"Name","has.star","Title.type","Genre","Run.time","Top.cast","MOVIEmeter","IMDb.Rating","Production.Co.","Year","numvotes","Country","Language","Rating","Genres"
"High Fidelity",0,"Movie","Comedy, Drama, Music",113,"Iben Hjejle, Todd Louiso, Jack Black",2340,7.5,"Touchstone Pictures",2000,1204990,"US","English",2,"Light"
"His Girl Friday",1,"Movie","Comedy, Drama, Romance",92,"Cary Grant, Rosalind Russell, Ralph Bellamy",11769,7.9,"Columbia Pictures",1940,1206558,"US","English",1,"Romance"
"Hot Fuzz",0,"Movie","Action, Comedy, Mystery",121,"Martin Freeman, Bill Nighy, Robert Popper",963,7.8,"Universal Pictures",2007,204065,"UK","English",3,"Action"
"I Vitelloni",0,"Movie","Comedy, Drama",109,"Franco Interlenghi, Alberto Sordi, Franco Fabrizi",15385,7.9,"Cité Films",1953,315977,"IT","Italian",4,"Drama"
"In a Lonely Place",0,"Movie","Drama, Film-Noir, Mystery",94,"Gloria Grahame, Frank Lovejoy, Carl Benton Reid",11123,8,"Santana Pictures Corporation",1950,910570,"US","English",2,"Horror/Thriller"
"In Bruges",0,"Movie","Comedy, Crime, Drama",107,"Elizabeth Berrington, Rudy Blomme, Olivier Bonjour",2368,7.9,"Focus Features",2008,1534763,"UK","English",4,"Light"
"In the Mood for Love",0,"Movie","Drama, Romance",98,"Maggie Cheung, Tony Chiu-Wai Leung, Tung Cho 'Joe' Cheung",1882,8.1,"Block 2 Pictures",2000,1138051,"HK","Cantonese",3,"Romance"
"Inception",1,"Movie","Action, Adventure, Sci-Fi",148,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page",308,8.8,"Warner Bros.",2010,221699,"US","English",4,"Action"
"Inglourious Basterds",1,"Movie","Adventure, Drama, War",153,"Brad Pitt, Mélanie Laurent, Christoph Waltz",316,8.3,"Universal Pictures",2009,166540,"US","English",3,"Drama"
"Intermission",0,"Movie","Comedy, Crime, Drama",105,"Colin Farrell, Kerry Condon, Johnny Thompson",21071,6.8,"British Broadcasting Corporation (BBC)",2003,145310,"US","English",3,"Light"
"Interstellar",1,"Movie","Adventure, Drama, Sci-Fi",169,"Ellen Burstyn, Matthew McConaughey, Mackenzie Foy",283,8.6,"Paramount Pictures",2014,302312,"US","English",2,"Drama"
"It's a Wonderful Life",1,"Movie","Drama, Family, Fantasy",130,"James Stewart, Donna Reed, Lionel Barrymore",2369,8.6,"Liberty Films (II)",1946,1287120,"US","English",3,"Light"
"Johnny Guitar",0,"Movie","Drama, Western",110,"Joan Crawford, Sterling Hayden, Mercedes McCambridge",12982,7.7,"Republic Pictures (I)",1954,929771,"US","English",3,"Action"
"Julieta",0,"Movie","Drama, Mystery, Romance",99,"Emma Suárez, Adriana Ugarte, Daniel Grao",8065,7.1,"Echo Lake Entertainment",2016,752018,"SP","Spanish",3,"Romance"
"Kajillionaire",0,"Movie","Comedy, Crime, Drama",104,"Richard Jenkins, Debra Winger, Evan Rachel Wood",3961,6.5,"Annapurna Pictures",2020,409189,"US","English",1,"Light"
"King Kong",0,"Movie","Action, Adventure, Drama",187,"Naomi Watts, Jack Black, Adrien Brody",256,7.2,"Universal Pictures",2005,148794,"US","English",2,"Action"
"King of New York",1,"Movie","Crime, Thriller",103,"Christopher Walken, David Caruso, Laurence Fishburne",6600,7,"Reteitalia",1990,160456,"US","English",2,"Horror/Thriller"
"Kiss Me Deadly",0,"Movie","Crime, Film-Noir, Mystery",106,"Ralph Meeker, Albert Dekker, Paul Stewart",13512,7.6,"Parklane Pictures Inc.",1955,380170,"US","English",3,"Horror/Thriller"
"Klute",1,"Movie","Crime, Mystery, Thriller",114,"Jane Fonda, Donald Sutherland, Charles Cioffi",5041,7.2,"Warner Bros.",1971,235506,"US","English",1,"Horror/Thriller"
"Kung Fu Panda",1,"Movie","Animation, Action, Adventure",92,"Jack Black, Dustin Hoffman, Angelina Jolie",2383,7.6,"DreamWorks Animation",2008,472777,"US","English",3,"Action"
"L'Avventura",0,"Movie","Drama, Mystery, Romance",144,"Gabriele Ferzetti, Monica Vitti, Lea Massari",12361,7.9,"Cino del Duca",1960,1211489,"IT","Italian",4,"Romance"
"L'Eclisse",0,"Movie","Drama, Romance",126,"Alain Delon, Monica Vitti, Francisco Rabal",14008,7.9,"Cineriz",1962,1323969,"IT","Italian",2,"Romance"
"La Dolce Vita",1,"Movie","Comedy, Drama",174,"Marcello Mastroianni, Anita Ekberg, Anouk Aimée",5232,8,"Riama Film",1960,68585,"IT","Italian",4,"Drama"
"La Notte",1,"Movie","Drama",122,"Marcello Mastroianni, Jeanne Moreau, Monica Vitti",11899,8.1,"Nepi Film",1961,740435,"IT","Italian",1,"Drama"
"La Strada",1,"Movie","Drama",108,"Anthony Quinn, Giulietta Masina, Richard Basehart",11672,8,"Ponti-De Laurentiis Cinematografica",1954,847985,"IT","Italian",1,"Drama"
"Léon: The Professional",1,"Movie","Action, Crime, Drama",110,"Jean Reno, Gary Oldman, Natalie Portman",578,8.5,"Gaumont",1994,65431,"US","English",1,"Action"
"Lady Snowblood",0,"Movie","Action, Drama, Thriller",97,"Meiko Kaji, Toshio Kurosawa, Masaaki Daimon",12261,7.7,"Toho Film (Eiga) Co. Ltd.",1973,23895,"JA","Japanese",3,"Action"
"Lady Vengeance",0,"Movie","Crime, Drama, Thriller",115,"Nam-mi Kang, Jeong-nam Choi, Hye-Sook Go",6911,7.6,"CJ Entertainment",2005,11716,"JA","Japanese",3,"Horror/Thriller"
"Laura",1,"Movie","Drama, Film-Noir, Mystery",88,"Gene Tierney, Dana Andrews, Clifton Webb",10354,8,"Twentieth Century Fox",1944,93762,"US","English",1,"Horror/Thriller"
"Le Samouraï",0,"Movie","Crime, Drama, Mystery",105,"Alain Delon, François Périer, Nathalie Delon",9731,8.1,"Compagnie Industrielle et Commerciale Cinématographique (CICC)",1967,298179,"FR","French",3,"Drama"
"Les Misérables",0,"Movie","Crime, Drama, Thriller",104,"Damien Bonnard, Djebril Zonga, Issa Perica",7577,7.6,"Srab Films",2019,18719,"FR","French",3,"Drama"
"Light Sleeper",1,"Movie","Crime, Drama",103,"Willem Dafoe, Susan Sarandon, Dana Delany",17190,6.9,"Carolco Pictures",1992,720192,"US","English",1,"Horror/Thriller"
"Lolita",1,"Movie","Crime, Drama, Romance",153,"James Mason, Shelley Winters, Sue Lyon",2652,7.6,"A.A. Productions Ltd.",1962,869657,"US","English",1,"Romance"
"Lost Highway",1,"Movie","Mystery, Thriller",134,"Bill Pullman, Patricia Arquette, John Roselius",3392,7.6,"CiBy 2000",1997,239782,"US","English",2,"Horror/Thriller"
"Lost in Translation",1,"Movie","Comedy, Drama",102,"Scarlett Johansson, Bill Murray, Akiko Takeshita",1110,7.7,"Focus Features",2003,131046,"US","English",4,"Romance"
"Love",0,"Movie","Drama, Romance",135,"Aomi Muyock, Karl Glusman, Klara Kristin",334,6.1,"Les Cinémas de la Zone",2015,28620,"FR","French",1,"Romance"
"Magnum Force",1,"Movie","Action, Crime, Mystery",124,"Clint Eastwood, Hal Holbrook, Mitchell Ryan",6384,7.2,"The Malpaso Company",1973,43169,"US","English",4,"Action"
"Make Up",0,"Movie","Drama",86,"Molly Windsor, Joseph Quinn, Stefanie Martini",15818,6,"BBC Films",2019,150036,"UK","English",1,"Drama"
"Manhattan",1,"Movie","Comedy, Drama, Romance",96,"Diane Keaton, Michael Murphy, Mariel Hemingway",5298,7.9,"Jack Rollins & Charles H. Joffe Productions",1979,45079,"US","English",3,"Romance"
"Mank",1,"Movie","Biography, Comedy, Drama",131,"Gary Oldman, Amanda Seyfried, Lily Collins",183,7,"Netflix",2020,99068,"US","English",1,"Drama"
"Matchstick Men",1,"Movie","Comedy, Crime, Drama",116,"Nicolas Cage, Sam Rockwell, Alison Lohman",7613,7.3,"Warner Bros.",2003,58892,"US","English",2,"Drama"
"Mean Streets",1,"Movie","Crime, Drama, Thriller",112,"Robert De Niro, Harvey Keitel, David Proval",5153,7.2,"Warner Bros.",1973,67459,"US","English",4,"Drama"
"Memento",0,"Movie","Mystery, Thriller",113,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",923,8.4,"Newmarket Capital Group",2000,27606,"US","English",3,"Horror/Thriller"
"Memories of Murder",0,"Movie","Crime, Drama, Mystery",131,"Kang-ho Song, Kim Sang-kyung, Roe-ha Kim",1616,8.1,"CJ Entertainment",2003,200279,"SK","Korean",3,"Drama"
"Meshes of the Afternoon",0,"Short","Short, Fantasy, Mystery",14,NA,25636,7.9,NA,1943,27338,"US","English",1,"Drama"
"Midnight Coffee",0,"Short","Short, Comedy",12,"Sean Edward Evans, Vianny Guevara, Charles Mai",296286,NA,NA,2020,253495,"US","English",1,"Light"
"Midnight in Paris",0,"Movie","Comedy, Fantasy, Romance",94,"Owen Wilson, Rachel McAdams, Kurt Fuller",1622,7.7,"Mediapro",2011,82815,"US","English",3,"Romance"
"Miller's Crossing",1,"Movie","Crime, Drama, Thriller",115,"Gabriel Byrne, Marcia Gay Harden, John Turturro",4428,7.7,"Circle Films",1990,33293,"US","English",2,"Drama"
"Monkey Business",1,"Movie","Comedy, Sci-Fi",97,"Cary Grant, Ginger Rogers, Charles Coburn",19014,7,"Twentieth Century Fox",1952,196561,"US","English",2,"Light"
"Moon",1,"Movie","Drama, Mystery, Sci-Fi",97,"Sam Rockwell, Kevin Spacey, Dominique McElligott",2400,7.9,"Sony Pictures Classics",2009,447783,"US","English",3,"Drama"
"Morvern Callar",0,"Movie","Drama",97,"Samantha Morton, Kathleen McDermott, Paul Popplewell",19135,6.8,"Alliance Atlantis Motion Picture Production",2002,11675,"US","English",2,"Drama"
"Mosquito",0,"Movie","Drama, War",125,"João Nunes Monteiro, João Lagarto, Filipe Duarte",53364,7,"APM - Ana Pinhão Moura Produções",2020,79350,"PO","English",3,"Action"
"Mother",0,"Movie","Crime, Drama, Mystery",129,"Hye-ja Kim, Won Bin, Jin Goo",5213,7.8,"CJ Entertainment",2009,124248,"SK","Korean",4,"Drama"
"My Name Is Joe",0,"Movie","Drama, Romance",105,"Peter Mullan, Louise Goodall, Gary Lewis",31263,7.5,"ARD Degeto Film",1998,93082,"UK","English",4,"Romance"
"My Night at Maud's",0,"Movie","Comedy, Drama, Romance",110,"Jean-Louis Trintignant, Françoise Fabian, Marie-Christine Barrault",15124,7.9,"Compagnie Française de Distribution Cinématographique (CFDC)",1969,69943,"FR","French",2,"Romance"
"Naked",0,"Movie","Comedy, Drama",132,"David Thewlis, Lesley Sharp, Katrin Cartlidge",4036,7.8,"Thin Man Films",1993,604952,"UK","English",2,"Horror/Thriller"
"Nashville",0,"Movie","Comedy, Drama, Music",160,"David Arkin, Barbara Baxley, Ned Beatty",8267,7.7,"ABC Entertainment",1975,78045,"US","English",1,"Light"
"No Country for Old Men",1,"Movie","Crime, Drama, Thriller",122,"Tommy Lee Jones, Javier Bardem, Josh Brolin",429,8.1,"Paramount Vantage",2007,12935,"US","English",4,"Drama"
"North by Northwest",1,"Movie","Adventure, Mystery, Thriller",136,"Cary Grant, Eva Marie Saint, James Mason",2484,8.3,"Metro-Goldwyn-Mayer (MGM)",1959,600100,"US","English",3,"Light"
"Notorious",1,"Movie","Drama, Film-Noir, Romance",102,"Cary Grant, Ingrid Bergman, Claude Rains",6758,7.9,"RKO Radio Pictures",1946,337850,"US","English",3,"Horror/Thriller"
"O Brother, Where Art Thou?",1,"Movie","Adventure, Comedy, Crime",107,"George Clooney, John Turturro, Tim Blake Nelson",1941,7.7,"Touchstone Pictures",2000,393578,"US","English",1,"Light"
"Obsession",0,"Movie","Drama, Mystery, Thriller",98,"Cliff Robertson, Geneviève Bujold, John Lithgow",16002,6.7,"Columbia Pictures",1976,132474,"US","English",3,"Horror/Thriller"
"Oggi, domani, dopodomani",1,"Movie","Comedy",85,"Marcello Mastroianni, Catherine Spaak, Virna Lisi",93177,6.2,"Compagnia Cinematografica Champion",1965,326812,"IT","Italian",2,"Light"
"On the Edge",0,"Movie","Drama",85,"Paul Hickey, Camille O'Sullivan, Cillian Murphy",29994,7,"Blank Page Productions",2001,51635,"IR","English",1,"Drama"
"On the Rocks",1,"Movie","Comedy, Drama, Romance",96,"Bill Murray, Rashida Jones, Marlon Wayans",2752,6.5,"A24",2020,168173,"US","English",1,"Romance"
"Once Upon a Time in America",1,"Movie","Crime, Drama",229,"Robert De Niro, James Woods, Elizabeth McGovern",1025,8.4,"The Ladd Company",1984,397060,"US","English",4,"Drama"
"Once Upon a Time in the Midlands",0,"Movie","Comedy, Drama, Romance",104,"Robert Carlyle, Vanessa Feltz, Ricky Tomlinson",13626,6.2,"FilmFour",2002,49975,"UK","English",2,"Romance"
"Once Upon a Time in the West",1,"Movie","Western",165,"Claudia Cardinale, Henry Fonda, Jason Robards",1111,8.5,"Rafran Cinematografica",1968,327985,"IT","English",3,"Action"
"One Deadly Summer",1,"Movie","Drama, Mystery",133,"Isabelle Adjani, Alain Souchon, Suzanne Flon",8858,7.3,"Société Nouvelle de Cinématographie (SNC)",1983,384653,"FR","French",3,"Drama"
"One Flew Over the Cuckoo's Nest",0,"Movie","Drama",133,"Michael Berryman, Peter Brocco, Alonzo Brown",868,8.7,"Fantasy Films",1975,448197,"US","English",2,"Drama"
"Out of the Past",1,"Movie","Crime, Drama, Film-Noir",97,"Robert Mitchum, Jane Greer, Kirk Douglas",11387,8,"RKO Radio Pictures",1947,272626,"US","English",3,"Horror/Thriller"
"Outlaw",1,"Movie","Action, Crime, Drama",103,"Sean Bean, Danny Dyer, Rupert Friend",31505,5.7,"Pathe Productions",2007,333728,"UK","English",1,"Action"
"Pain and Glory",1,"Movie","Drama",113,"Antonio Banderas, Asier Etxeandia, Leonardo Sbaraglia",5466,7.5,"Canal+",2019,566454,"SP","Spanish",1,"Drama"
"Paint Your Wagon",1,"Movie","Comedy, Drama, Musical",164,"Lee Marvin, Clint Eastwood, Jean Seberg",11605,6.6,"Alan Jay Lerner Productions",1969,381940,"US","English",1,"Light"
"Parasite",0,"Movie","Comedy, Drama, Thriller",132,"Kang-ho Song, Sun-kyun Lee, Yeo-jeong Cho",193,8.6,"Barunson E&A",2019,467963,"SK","Korean",4,"Drama"
"Paris, Texas",0,"Movie","Drama",145,"Harry Dean Stanton, Sam Berry, Bernhard Wicki",2635,8.1,"Road Movies Filmproduktion",1984,21180,"GE","English",4,"Romance"
"Paul",0,"Movie","Adventure, Comedy, Sci-Fi",104,"Mia Stallard, Jeremy Owen, Jeffrey Tambor",3328,7,"Universal Pictures",2011,396961,"UK","English",2,"Light"
"Pauline at the Beach",0,"Movie","Comedy, Drama, Romance",95,"Amanda Langlet, Arielle Dombasle, Pascal Greggory",9295,7.3,"Les Films Ariane",1983,420292,"FR","French",3,"Romance"
"Peeping Tom",0,"Movie","Drama, Horror, Thriller",101,"Karlheinz Böhm, Moira Shearer, Anna Massey",10592,7.7,"Michael Powell (Theatre)",1960,14004,"UK","English",2,"Horror/Thriller"
"Performance",0,"Movie","Crime, Drama",105,"James Fox, Mick Jagger, Anita Pallenberg",10208,6.9,"Goodtimes Enterprises",1970,112278,"UK","English",1,"Horror/Thriller"
"Persepolis",1,"Movie","Animation, Biography, Drama",96,"Chiara Mastroianni, Danielle Darrieux, Catherine Deneuve",9670,8,"2.4.7. Films",2007,516699,"FR","French",4,"Drama"
"Pineapple Express",0,"Movie","Action, Comedy, Crime",111,"James Franco, Danny McBride, Kevin Corrigan",3168,6.9,"Columbia Pictures",2008,168485,"US","English",2,"Action"
"Play Misty for Me",0,"Movie","Drama, Thriller",102,"Jessica Walter, Donna Mills, John Larch",4340,7,"The Malpaso Company",1971,392049,"US","English",4,"Drama"
"Portrait of a Lady on Fire",0,"Movie","Drama, Romance",122,"Noémie Merlant, Adèle Haenel, Luàna Bajrami",985,8.1,"Lilies Films",2019,412210,"FR","French",3,"Romance"
"Possession",1,"Movie","Drama, Horror",124,"Isabelle Adjani, Sam Neill, Margit Carstensen",3657,7.4,"Gaumont",1981,337773,"EU","English",4,"Horror/Thriller"
"Possessor",0,"Movie","Horror, Mystery, Sci-Fi",103,"Gabrielle Graham, Hanneke Talbot, Matthew Garlick",997,6.5,"Rhombus Media",2020,125485,"CA","English",3,"Horror/Thriller"
"Psycho",0,"Movie","Horror, Mystery, Thriller",109,"Anthony Perkins, Vera Miles, John Gavin",1228,8.5,"Shamley Productions",1960,54954,"US","English",3,"Horror/Thriller"
"Pulp Fiction",1,"Movie","Crime, Drama",154,"Tim Roth, Amanda Plummer, John Travolta",294,8.9,"Miramax",1994,72958,"US","English",4,"Drama"
"Raging Bull",1,"Movie","Biography, Drama, Sport",129,"Robert De Niro, Cathy Moriarty, Joe Pesci",2639,8.2,"Chartoff-Winkler Productions",1980,290698,"US","English",4,"Drama"
"Rashomon",0,"Movie","Crime, Drama, Mystery",88,"Toshirô Mifune, Machiko Kyô, Masayuki Mori",5698,8.2,"Daiei",1950,269819,"JA","Japanese",3,"Drama"
"Rear Window",1,"Movie","Mystery, Thriller",112,"James Stewart, Grace Kelly, Wendell Corey",2157,8.4,"Alfred J. Hitchcock Productions",1954,189362,"US","English",3,"Drama"
"Rebel Without a Cause",1,"Movie","Drama",111,"James Dean, Natalie Wood, Sal Mineo",4198,7.7,"Warner Bros.",1955,169802,"US","English",1,"Light"
"Red Road",0,"Movie","Drama, Mystery, Thriller",113,"Kate Dickie, Tony Curran, Martin Compston",16095,6.8,"Advanced Party Scheme",2006,169945,"UK","English",3,"Horror/Thriller"
"Repo Man",1,"Movie","Action, Comedy, Crime",92,"Harry Dean Stanton, Emilio Estevez, Tracey Walter",6452,6.9,"Edge City Productions",1984,424440,"US","English",2,"Action"
"Repulsion",1,"Movie","Drama, Horror, Thriller",105,"Catherine Deneuve, Ian Hendry, John Fraser",8941,7.7,"Compton Films",1965,225393,"UK","English",1,"Horror/Thriller"
"Reservoir Dogs",0,"Movie","Crime, Drama, Thriller",99,"Tim Roth, Michael Madsen, Chris Penn",905,8.3,"Live Entertainment",1992,106921,"US","English",4,"Drama"
"Rio Bravo",1,"Movie","Action, Drama, Western",141,"John Wayne, Dean Martin, Ricky Nelson",4255,8,"Armada Productions",1959,NA,"US","English",3,"Action"
"Rolling Thunder",1,"Movie","Crime, Drama, Thriller",95,"William Devane, Tommy Lee Jones, Linda Haynes",12091,7,"American International Pictures (AIP)",1977,11412,"US","English",3,"Drama"
"Rome, Open City",0,"Movie","Drama, Thriller, War",103,"Aldo Fabrizi, Anna Magnani, Marcello Pagliero",19670,8.1,"Excelsa Film",1945,20359,"IT","Italian",2,"Drama"
"Rosemary's Baby",0,"Movie","Drama, Horror",137,"Mia Farrow, John Cassavetes, Ruth Gordon",2557,8,"William Castle Productions",1968,597,"US","English",4,"Horror/Thriller"
"Rumble Fish",1,"Movie","Crime, Drama, Romance",94,"Matt Dillon, Mickey Rourke, Diane Lane",6216,7.2,"Zoetrope Studios",1983,9068,"US","English",1,"Romance"
"Rushmore",1,"Movie","Comedy, Drama, Romance",93,"Jason Schwartzman, Bill Murray, Olivia Williams",3074,7.7,"American Empirical Pictures",1998,18792,"US","English",4,"Romance"
"Saint Maud",1,"Movie","Drama, Horror, Mystery",84,"Morfydd Clark, Jennifer Ehle, Lily Knight",1212,6.8,"Escape Plan Productions",2019,3460,"UK","English",4,"Horror/Thriller"
"Salvador",1,"Movie","Drama, History, Thriller",122,"James Woods, Jim Belushi, Michael Murphy",13263,7.4,"Cinema '84",1986,84810,"US","English",4,"Drama"
"Saturday Night Fever",1,"Movie","Drama, Music",118,"John Travolta, Karen Lynn Gorney, Barry Miller",1880,6.8,"Paramount Pictures",1977,11958,"US","English",3,"Light"
"Scanners",0,"Movie","Horror, Sci-Fi, Thriller",103,"Jennifer O'Neill, Stephen Lack, Patrick McGoohan",6108,6.8,"Canadian Film Development Corporation (CFDC)",1981,3578,"CA","English",2,"Horror/Thriller"
"Scarface",1,"Movie","Crime, Drama",170,"Al Pacino, Steven Bauer, Michelle Pfeiffer",833,8.3,"Universal Pictures",1983,100847,"US","English",4,"Drama"
"School of Rock",0,"Movie","Comedy, Music",109,"Jack Black, Adam Pascal, Lucas Papaelias",630,7.1,"Paramount Pictures",2003,36559,"US","English",3,"Light"
"Scott Pilgrim vs. the World",0,"Movie","Action, Comedy, Fantasy",112,"Michael Cera, Kieran Culkin, Anna Kendrick",535,7.5,"Universal Pictures",2010,7111,"US","English",4,"Action"
"Seven Psychopaths",0,"Movie","Comedy, Crime",110,"Michael Pitt, Michael Stuhlbarg, Sam Rockwell",2659,7.2,"CBS Films",2012,901,"US","English",3,"Light"
"Shampoo",1,"Movie","Comedy, Drama",110,"Julie Christie, Goldie Hawn, Lee Grant",8374,6.4,"Persky-Bright / Vista",1975,32504,"US","English",2,"Light"
"Shark Tale",1,"Movie","Animation, Adventure, Comedy",90,"Will Smith, Robert De Niro, Renée Zellweger",4384,6,"DreamWorks Animation",2004,3903,"US","English",3,"Light"
"Shaun of the Dead",0,"Movie","Comedy, Horror",99,"Kate Ashfield, Nick Frost, Lucy Davis",1367,7.9,"Universal Pictures",2004,168629,"UK","English",4,"Horror/Thriller"
"Singin' in the Rain",0,"Movie","Comedy, Musical, Romance",103,"Donald O'Connor, Debbie Reynolds, Jean Hagen",3018,8.3,"Metro-Goldwyn-Mayer (MGM)",1952,5715,"US","English",4,"Light  Romance"
"Sisters",0,"Movie","Horror, Mystery, Thriller",93,"Margot Kidder, Jennifer Salt, Charles Durning",12832,6.9,"Pressman-Williams Enterprises",1972,50142,"US","English",3,"Horror/Thriller"
"Six Shooter",0,"Short","Short, Comedy, Drama",27,"Brendan Gleeson, Rúaidhrí Conroy, David Wilmot",16653,7.5,"FilmFour",2004,8713,"IR","English",2,"Drama"
"Sleuth",1,"Movie","Mystery, Thriller",138,"Laurence Olivier, Michael Caine, Alec Cawthorne",9179,8,"Palomar Pictures International",1972,3247,"UK","English",1,"Drama"
